id,giro,numero,detentore_att,detentore_originale,id_giocatore_scelto,anno
365,1,,Diaolo Porco,Diaolo Porco,,2036-01-01
366,1,,FC Pontos,FC Pontos,,2036-01-01
367,1,,FC Sovescio,FC Sovescio,,2036-01-01
368,1,,Metodo Monchi FC,Metodo Monchi FC,,2036-01-01
369,1,,Sborada,Sborada,,2036-01-01
370,1,,ZeroDayz FC,ZeroDayz FC,,2036-01-01
371,2,,AC Ciaccati,AC Ciaccati,,2036-01-01
373,2,,CyberDucks,CyberDucks,,2036-01-01
374,2,,Diablitos FC,Diablitos FC,,2036-01-01
375,2,,Diaolo Porco,Diaolo Porco,,2036-01-01
376,2,,FC Pontos,FC Pontos,,2036-01-01
377,2,,FC Sovescio,FC Sovescio,,2036-01-01
378,2,,Metodo Monchi FC,Metodo Monchi FC,,2036-01-01
379,2,,Sborada,Sborada,,2036-01-01
380,2,,ZeroDayz FC,ZeroDayz FC,,2036-01-01
381,3,,AC Ciaccati,AC Ciaccati,,2036-01-01
383,3,,CyberDucks,CyberDucks,,2036-01-01
384,3,,Diablitos FC,Diablitos FC,,2036-01-01
385,3,,Diaolo Porco,Diaolo Porco,,2036-01-01
386,3,,FC Pontos,FC Pontos,,2036-01-01
387,3,,FC Sovescio,FC Sovescio,,2036-01-01
388,3,,Metodo Monchi FC,Metodo Monchi FC,,2036-01-01
389,3,,Sborada,Sborada,,2036-01-01
390,3,,ZeroDayz FC,ZeroDayz FC,,2036-01-01
391,1,,AC Ciaccati,AC Ciaccati,,2037-01-01
393,1,,CyberDucks,CyberDucks,,2037-01-01
394,1,,Diablitos FC,Diablitos FC,,2037-01-01
395,1,,Diaolo Porco,Diaolo Porco,,2037-01-01
396,1,,FC Pontos,FC Pontos,,2037-01-01
397,1,,FC Sovescio,FC Sovescio,,2037-01-01
398,1,,Metodo Monchi FC,Metodo Monchi FC,,2037-01-01
399,1,,Sborada,Sborada,,2037-01-01
400,1,,ZeroDayz FC,ZeroDayz FC,,2037-01-01
401,2,,AC Ciaccati,AC Ciaccati,,2037-01-01
403,2,,CyberDucks,CyberDucks,,2037-01-01
404,2,,Diablitos FC,Diablitos FC,,2037-01-01
405,2,,Diaolo Porco,Diaolo Porco,,2037-01-01
406,2,,FC Pontos,FC Pontos,,2037-01-01
407,2,,FC Sovescio,FC Sovescio,,2037-01-01
408,2,,Metodo Monchi FC,Metodo Monchi FC,,2037-01-01
409,2,,Sborada,Sborada,,2037-01-01
410,2,,ZeroDayz FC,ZeroDayz FC,,2037-01-01
411,3,,AC Ciaccati,AC Ciaccati,,2037-01-01
413,3,,CyberDucks,CyberDucks,,2037-01-01
414,3,,Diablitos FC,Diablitos FC,,2037-01-01
415,3,,Diaolo Porco,Diaolo Porco,,2037-01-01
416,3,,FC Pontos,FC Pontos,,2037-01-01
417,3,,FC Sovescio,FC Sovescio,,2037-01-01
418,3,,Metodo Monchi FC,Metodo Monchi FC,,2037-01-01
419,3,,Sborada,Sborada,,2037-01-01
420,3,,ZeroDayz FC,ZeroDayz FC,,2037-01-01
421,1,,AC Ciaccati,AC Ciaccati,,2038-01-01
423,1,,CyberDucks,CyberDucks,,2038-01-01
424,1,,Diablitos FC,Diablitos FC,,2038-01-01
425,1,,Diaolo Porco,Diaolo Porco,,2038-01-01
426,1,,FC Pontos,FC Pontos,,2038-01-01
427,1,,FC Sovescio,FC Sovescio,,2038-01-01
428,1,,Metodo Monchi FC,Metodo Monchi FC,,2038-01-01
429,1,,Sborada,Sborada,,2038-01-01
430,1,,ZeroDayz FC,ZeroDayz FC,,2038-01-01
431,2,,AC Ciaccati,AC Ciaccati,,2038-01-01
433,2,,CyberDucks,CyberDucks,,2038-01-01
434,2,,Diablitos FC,Diablitos FC,,2038-01-01
435,2,,Diaolo Porco,Diaolo Porco,,2038-01-01
436,2,,FC Pontos,FC Pontos,,2038-01-01
437,2,,FC Sovescio,FC Sovescio,,2038-01-01
438,2,,Metodo Monchi FC,Metodo Monchi FC,,2038-01-01
439,2,,Sborada,Sborada,,2038-01-01
440,2,,ZeroDayz FC,ZeroDayz FC,,2038-01-01
441,3,,AC Ciaccati,AC Ciaccati,,2038-01-01
443,3,,CyberDucks,CyberDucks,,2038-01-01
444,3,,Diablitos FC,Diablitos FC,,2038-01-01
445,3,,Diaolo Porco,Diaolo Porco,,2038-01-01
446,3,,FC Pontos,FC Pontos,,2038-01-01
447,3,,FC Sovescio,FC Sovescio,,2038-01-01
448,3,,Metodo Monchi FC,Metodo Monchi FC,,2038-01-01
449,3,,Sborada,Sborada,,2038-01-01
450,3,,ZeroDayz FC,ZeroDayz FC,,2038-01-01
451,1,,AC Ciaccati,AC Ciaccati,,2039-01-01
453,1,,CyberDucks,CyberDucks,,2039-01-01
454,1,,Diablitos FC,Diablitos FC,,2039-01-01
455,1,,Diaolo Porco,Diaolo Porco,,2039-01-01
456,1,,FC Pontos,FC Pontos,,2039-01-01
457,1,,FC Sovescio,FC Sovescio,,2039-01-01
458,1,,Metodo Monchi FC,Metodo Monchi FC,,2039-01-01
459,1,,Sborada,Sborada,,2039-01-01
460,1,,ZeroDayz FC,ZeroDayz FC,,2039-01-01
461,2,,AC Ciaccati,AC Ciaccati,,2039-01-01
463,2,,CyberDucks,CyberDucks,,2039-01-01
464,2,,Diablitos FC,Diablitos FC,,2039-01-01
465,2,,Diaolo Porco,Diaolo Porco,,2039-01-01
466,2,,FC Pontos,FC Pontos,,2039-01-01
467,2,,FC Sovescio,FC Sovescio,,2039-01-01
468,2,,Metodo Monchi FC,Metodo Monchi FC,,2039-01-01
469,2,,Sborada,Sborada,,2039-01-01
470,2,,ZeroDayz FC,ZeroDayz FC,,2039-01-01
471,3,,AC Ciaccati,AC Ciaccati,,2039-01-01
473,3,,CyberDucks,CyberDucks,,2039-01-01
474,3,,Diablitos FC,Diablitos FC,,2039-01-01
475,3,,Diaolo Porco,Diaolo Porco,,2039-01-01
476,3,,FC Pontos,FC Pontos,,2039-01-01
477,3,,FC Sovescio,FC Sovescio,,2039-01-01
478,3,,Metodo Monchi FC,Metodo Monchi FC,,2039-01-01
479,3,,Sborada,Sborada,,2039-01-01
480,3,,ZeroDayz FC,ZeroDayz FC,,2039-01-01
481,1,,AC Ciaccati,AC Ciaccati,,2040-01-01
483,1,,CyberDucks,CyberDucks,,2040-01-01
484,1,,Diablitos FC,Diablitos FC,,2040-01-01
485,1,,Diaolo Porco,Diaolo Porco,,2040-01-01
486,1,,FC Pontos,FC Pontos,,2040-01-01
487,1,,FC Sovescio,FC Sovescio,,2040-01-01
488,1,,Metodo Monchi FC,Metodo Monchi FC,,2040-01-01
489,1,,Sborada,Sborada,,2040-01-01
490,1,,ZeroDayz FC,ZeroDayz FC,,2040-01-01
491,2,,AC Ciaccati,AC Ciaccati,,2040-01-01
493,2,,CyberDucks,CyberDucks,,2040-01-01
494,2,,Diablitos FC,Diablitos FC,,2040-01-01
495,2,,Diaolo Porco,Diaolo Porco,,2040-01-01
496,2,,FC Pontos,FC Pontos,,2040-01-01
497,2,,FC Sovescio,FC Sovescio,,2040-01-01
498,2,,Metodo Monchi FC,Metodo Monchi FC,,2040-01-01
499,2,,Sborada,Sborada,,2040-01-01
500,2,,ZeroDayz FC,ZeroDayz FC,,2040-01-01
501,3,,AC Ciaccati,AC Ciaccati,,2040-01-01
503,3,,CyberDucks,CyberDucks,,2040-01-01
504,3,,Diablitos FC,Diablitos FC,,2040-01-01
505,3,,Diaolo Porco,Diaolo Porco,,2040-01-01
506,3,,FC Pontos,FC Pontos,,2040-01-01
507,3,,FC Sovescio,FC Sovescio,,2040-01-01
508,3,,Metodo Monchi FC,Metodo Monchi FC,,2040-01-01
509,3,,Sborada,Sborada,,2040-01-01
510,3,,ZeroDayz FC,ZeroDayz FC,,2040-01-01
511,1,,AC Ciaccati,AC Ciaccati,,2041-01-01
513,1,,CyberDucks,CyberDucks,,2041-01-01
514,1,,Diablitos FC,Diablitos FC,,2041-01-01
515,1,,Diaolo Porco,Diaolo Porco,,2041-01-01
516,1,,FC Pontos,FC Pontos,,2041-01-01
517,1,,FC Sovescio,FC Sovescio,,2041-01-01
518,1,,Metodo Monchi FC,Metodo Monchi FC,,2041-01-01
519,1,,Sborada,Sborada,,2041-01-01
520,1,,ZeroDayz FC,ZeroDayz FC,,2041-01-01
521,2,,AC Ciaccati,AC Ciaccati,,2041-01-01
523,2,,CyberDucks,CyberDucks,,2041-01-01
524,2,,Diablitos FC,Diablitos FC,,2041-01-01
525,2,,Diaolo Porco,Diaolo Porco,,2041-01-01
526,2,,FC Pontos,FC Pontos,,2041-01-01
527,2,,FC Sovescio,FC Sovescio,,2041-01-01
528,2,,Metodo Monchi FC,Metodo Monchi FC,,2041-01-01
529,2,,Sborada,Sborada,,2041-01-01
530,2,,ZeroDayz FC,ZeroDayz FC,,2041-01-01
531,3,,AC Ciaccati,AC Ciaccati,,2041-01-01
533,3,,CyberDucks,CyberDucks,,2041-01-01
534,3,,Diablitos FC,Diablitos FC,,2041-01-01
535,3,,Diaolo Porco,Diaolo Porco,,2041-01-01
536,3,,FC Pontos,FC Pontos,,2041-01-01
537,3,,FC Sovescio,FC Sovescio,,2041-01-01
538,3,,Metodo Monchi FC,Metodo Monchi FC,,2041-01-01
539,3,,Sborada,Sborada,,2041-01-01
540,3,,ZeroDayz FC,ZeroDayz FC,,2041-01-01
541,1,,AC Ciaccati,AC Ciaccati,,2042-01-01
543,1,,CyberDucks,CyberDucks,,2042-01-01
544,1,,Diablitos FC,Diablitos FC,,2042-01-01
545,1,,Diaolo Porco,Diaolo Porco,,2042-01-01
546,1,,FC Pontos,FC Pontos,,2042-01-01
547,1,,FC Sovescio,FC Sovescio,,2042-01-01
548,1,,Metodo Monchi FC,Metodo Monchi FC,,2042-01-01
549,1,,Sborada,Sborada,,2042-01-01
550,1,,ZeroDayz FC,ZeroDayz FC,,2042-01-01
551,2,,AC Ciaccati,AC Ciaccati,,2042-01-01
553,2,,CyberDucks,CyberDucks,,2042-01-01
554,2,,Diablitos FC,Diablitos FC,,2042-01-01
555,2,,Diaolo Porco,Diaolo Porco,,2042-01-01
556,2,,FC Pontos,FC Pontos,,2042-01-01
557,2,,FC Sovescio,FC Sovescio,,2042-01-01
558,2,,Metodo Monchi FC,Metodo Monchi FC,,2042-01-01
559,2,,Sborada,Sborada,,2042-01-01
560,2,,ZeroDayz FC,ZeroDayz FC,,2042-01-01
561,3,,AC Ciaccati,AC Ciaccati,,2042-01-01
563,3,,CyberDucks,CyberDucks,,2042-01-01
564,3,,Diablitos FC,Diablitos FC,,2042-01-01
565,3,,Diaolo Porco,Diaolo Porco,,2042-01-01
566,3,,FC Pontos,FC Pontos,,2042-01-01
567,3,,FC Sovescio,FC Sovescio,,2042-01-01
568,3,,Metodo Monchi FC,Metodo Monchi FC,,2042-01-01
569,3,,Sborada,Sborada,,2042-01-01
570,3,,ZeroDayz FC,ZeroDayz FC,,2042-01-01
571,1,,AC Ciaccati,AC Ciaccati,,2043-01-01
573,1,,CyberDucks,CyberDucks,,2043-01-01
574,1,,Diablitos FC,Diablitos FC,,2043-01-01
575,1,,Diaolo Porco,Diaolo Porco,,2043-01-01
576,1,,FC Pontos,FC Pontos,,2043-01-01
577,1,,FC Sovescio,FC Sovescio,,2043-01-01
578,1,,Metodo Monchi FC,Metodo Monchi FC,,2043-01-01
579,1,,Sborada,Sborada,,2043-01-01
580,1,,ZeroDayz FC,ZeroDayz FC,,2043-01-01
581,2,,AC Ciaccati,AC Ciaccati,,2043-01-01
583,2,,CyberDucks,CyberDucks,,2043-01-01
584,2,,Diablitos FC,Diablitos FC,,2043-01-01
585,2,,Diaolo Porco,Diaolo Porco,,2043-01-01
586,2,,FC Pontos,FC Pontos,,2043-01-01
587,2,,FC Sovescio,FC Sovescio,,2043-01-01
588,2,,Metodo Monchi FC,Metodo Monchi FC,,2043-01-01
589,2,,Sborada,Sborada,,2043-01-01
590,2,,ZeroDayz FC,ZeroDayz FC,,2043-01-01
591,3,,AC Ciaccati,AC Ciaccati,,2043-01-01
593,3,,CyberDucks,CyberDucks,,2043-01-01
594,3,,Diablitos FC,Diablitos FC,,2043-01-01
595,3,,Diaolo Porco,Diaolo Porco,,2043-01-01
596,3,,FC Pontos,FC Pontos,,2043-01-01
597,3,,FC Sovescio,FC Sovescio,,2043-01-01
598,3,,Metodo Monchi FC,Metodo Monchi FC,,2043-01-01
599,3,,Sborada,Sborada,,2043-01-01
600,3,,ZeroDayz FC,ZeroDayz FC,,2043-01-01
601,1,,AC Ciaccati,AC Ciaccati,,2044-01-01
603,1,,CyberDucks,CyberDucks,,2044-01-01
604,1,,Diablitos FC,Diablitos FC,,2044-01-01
605,1,,Diaolo Porco,Diaolo Porco,,2044-01-01
606,1,,FC Pontos,FC Pontos,,2044-01-01
607,1,,FC Sovescio,FC Sovescio,,2044-01-01
608,1,,Metodo Monchi FC,Metodo Monchi FC,,2044-01-01
609,1,,Sborada,Sborada,,2044-01-01
610,1,,ZeroDayz FC,ZeroDayz FC,,2044-01-01
611,2,,AC Ciaccati,AC Ciaccati,,2044-01-01
613,2,,CyberDucks,CyberDucks,,2044-01-01
614,2,,Diablitos FC,Diablitos FC,,2044-01-01
615,2,,Diaolo Porco,Diaolo Porco,,2044-01-01
616,2,,FC Pontos,FC Pontos,,2044-01-01
617,2,,FC Sovescio,FC Sovescio,,2044-01-01
618,2,,Metodo Monchi FC,Metodo Monchi FC,,2044-01-01
619,2,,Sborada,Sborada,,2044-01-01
620,2,,ZeroDayz FC,ZeroDayz FC,,2044-01-01
621,3,,AC Ciaccati,AC Ciaccati,,2044-01-01
623,3,,CyberDucks,CyberDucks,,2044-01-01
624,3,,Diablitos FC,Diablitos FC,,2044-01-01
625,3,,Diaolo Porco,Diaolo Porco,,2044-01-01
626,3,,FC Pontos,FC Pontos,,2044-01-01
627,3,,FC Sovescio,FC Sovescio,,2044-01-01
628,3,,Metodo Monchi FC,Metodo Monchi FC,,2044-01-01
629,3,,Sborada,Sborada,,2044-01-01
630,3,,ZeroDayz FC,ZeroDayz FC,,2044-01-01
631,1,,AC Ciaccati,AC Ciaccati,,2045-01-01
633,1,,CyberDucks,CyberDucks,,2045-01-01
634,1,,Diablitos FC,Diablitos FC,,2045-01-01
635,1,,Diaolo Porco,Diaolo Porco,,2045-01-01
636,1,,FC Pontos,FC Pontos,,2045-01-01
637,1,,FC Sovescio,FC Sovescio,,2045-01-01
638,1,,Metodo Monchi FC,Metodo Monchi FC,,2045-01-01
639,1,,Sborada,Sborada,,2045-01-01
640,1,,ZeroDayz FC,ZeroDayz FC,,2045-01-01
641,2,,AC Ciaccati,AC Ciaccati,,2045-01-01
643,2,,CyberDucks,CyberDucks,,2045-01-01
644,2,,Diablitos FC,Diablitos FC,,2045-01-01
645,2,,Diaolo Porco,Diaolo Porco,,2045-01-01
646,2,,FC Pontos,FC Pontos,,2045-01-01
647,2,,FC Sovescio,FC Sovescio,,2045-01-01
648,2,,Metodo Monchi FC,Metodo Monchi FC,,2045-01-01
649,2,,Sborada,Sborada,,2045-01-01
650,2,,ZeroDayz FC,ZeroDayz FC,,2045-01-01
651,3,,AC Ciaccati,AC Ciaccati,,2045-01-01
653,3,,CyberDucks,CyberDucks,,2045-01-01
654,3,,Diablitos FC,Diablitos FC,,2045-01-01
655,3,,Diaolo Porco,Diaolo Porco,,2045-01-01
656,3,,FC Pontos,FC Pontos,,2045-01-01
657,3,,FC Sovescio,FC Sovescio,,2045-01-01
658,3,,Metodo Monchi FC,Metodo Monchi FC,,2045-01-01
659,3,,Sborada,Sborada,,2045-01-01
660,3,,ZeroDayz FC,ZeroDayz FC,,2045-01-01
661,1,,AC Ciaccati,AC Ciaccati,,2046-01-01
663,1,,CyberDucks,CyberDucks,,2046-01-01
664,1,,Diablitos FC,Diablitos FC,,2046-01-01
665,1,,Diaolo Porco,Diaolo Porco,,2046-01-01
666,1,,FC Pontos,FC Pontos,,2046-01-01
667,1,,FC Sovescio,FC Sovescio,,2046-01-01
668,1,,Metodo Monchi FC,Metodo Monchi FC,,2046-01-01
669,1,,Sborada,Sborada,,2046-01-01
670,1,,ZeroDayz FC,ZeroDayz FC,,2046-01-01
671,2,,AC Ciaccati,AC Ciaccati,,2046-01-01
673,2,,CyberDucks,CyberDucks,,2046-01-01
674,2,,Diablitos FC,Diablitos FC,,2046-01-01
675,2,,Diaolo Porco,Diaolo Porco,,2046-01-01
676,2,,FC Pontos,FC Pontos,,2046-01-01
677,2,,FC Sovescio,FC Sovescio,,2046-01-01
678,2,,Metodo Monchi FC,Metodo Monchi FC,,2046-01-01
679,2,,Sborada,Sborada,,2046-01-01
680,2,,ZeroDayz FC,ZeroDayz FC,,2046-01-01
681,3,,AC Ciaccati,AC Ciaccati,,2046-01-01
683,3,,CyberDucks,CyberDucks,,2046-01-01
684,3,,Diablitos FC,Diablitos FC,,2046-01-01
685,3,,Diaolo Porco,Diaolo Porco,,2046-01-01
686,3,,FC Pontos,FC Pontos,,2046-01-01
687,3,,FC Sovescio,FC Sovescio,,2046-01-01
688,3,,Metodo Monchi FC,Metodo Monchi FC,,2046-01-01
689,3,,Sborada,Sborada,,2046-01-01
690,3,,ZeroDayz FC,ZeroDayz FC,,2046-01-01
691,1,,AC Ciaccati,AC Ciaccati,,2047-01-01
693,1,,CyberDucks,CyberDucks,,2047-01-01
694,1,,Diablitos FC,Diablitos FC,,2047-01-01
695,1,,Diaolo Porco,Diaolo Porco,,2047-01-01
696,1,,FC Pontos,FC Pontos,,2047-01-01
697,1,,FC Sovescio,FC Sovescio,,2047-01-01
698,1,,Metodo Monchi FC,Metodo Monchi FC,,2047-01-01
699,1,,Sborada,Sborada,,2047-01-01
700,1,,ZeroDayz FC,ZeroDayz FC,,2047-01-01
701,2,,AC Ciaccati,AC Ciaccati,,2047-01-01
703,2,,CyberDucks,CyberDucks,,2047-01-01
704,2,,Diablitos FC,Diablitos FC,,2047-01-01
705,2,,Diaolo Porco,Diaolo Porco,,2047-01-01
706,2,,FC Pontos,FC Pontos,,2047-01-01
707,2,,FC Sovescio,FC Sovescio,,2047-01-01
708,2,,Metodo Monchi FC,Metodo Monchi FC,,2047-01-01
709,2,,Sborada,Sborada,,2047-01-01
710,2,,ZeroDayz FC,ZeroDayz FC,,2047-01-01
711,3,,AC Ciaccati,AC Ciaccati,,2047-01-01
713,3,,CyberDucks,CyberDucks,,2047-01-01
714,3,,Diablitos FC,Diablitos FC,,2047-01-01
715,3,,Diaolo Porco,Diaolo Porco,,2047-01-01
716,3,,FC Pontos,FC Pontos,,2047-01-01
717,3,,FC Sovescio,FC Sovescio,,2047-01-01
718,3,,Metodo Monchi FC,Metodo Monchi FC,,2047-01-01
719,3,,Sborada,Sborada,,2047-01-01
720,3,,ZeroDayz FC,ZeroDayz FC,,2047-01-01
721,1,,AC Ciaccati,AC Ciaccati,,2048-01-01
723,1,,CyberDucks,CyberDucks,,2048-01-01
724,1,,Diablitos FC,Diablitos FC,,2048-01-01
725,1,,Diaolo Porco,Diaolo Porco,,2048-01-01
726,1,,FC Pontos,FC Pontos,,2048-01-01
727,1,,FC Sovescio,FC Sovescio,,2048-01-01
728,1,,Metodo Monchi FC,Metodo Monchi FC,,2048-01-01
729,1,,Sborada,Sborada,,2048-01-01
730,1,,ZeroDayz FC,ZeroDayz FC,,2048-01-01
731,2,,AC Ciaccati,AC Ciaccati,,2048-01-01
733,2,,CyberDucks,CyberDucks,,2048-01-01
734,2,,Diablitos FC,Diablitos FC,,2048-01-01
735,2,,Diaolo Porco,Diaolo Porco,,2048-01-01
736,2,,FC Pontos,FC Pontos,,2048-01-01
737,2,,FC Sovescio,FC Sovescio,,2048-01-01
